{'human_words': 47, 'base_words': 70, 'fine_tuned_words': 42, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 2, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 282, 'base_words': 49, 'fine_tuned_words': 83, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 19, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 109, 'base_words': 62, 'fine_tuned_words': 44, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 11, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 71, 'base_words': 75, 'fine_tuned_words': 74, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 6, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 79, 'base_words': 54, 'fine_tuned_words': 50, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 85, 'base_words': 53, 'fine_tuned_words': 75, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 8, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 65, 'base_words': 97, 'fine_tuned_words': 62, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 0, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 46, 'base_words': 51, 'fine_tuned_words': 209, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 66, 'base_words': 158, 'fine_tuned_words': 229, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 2, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 12, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 48, 'base_words': 294, 'fine_tuned_words': 27, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 9, 'num_fine_tuned_qs': 0, 'num_human_sentences': 2, 'num_base_sentences': 13, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 61, 'base_words': 60, 'fine_tuned_words': 89, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 1, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 57, 'base_words': 93, 'fine_tuned_words': 53, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 3, 'num_human_sentences': 7, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 63, 'base_words': 47, 'fine_tuned_words': 94, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 3, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 6, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 49, 'base_words': 80, 'fine_tuned_words': 149, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 6, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 46, 'base_words': 157, 'fine_tuned_words': 90, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 8, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 111, 'base_words': 88, 'fine_tuned_words': 61, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 9, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 56, 'base_words': 167, 'fine_tuned_words': 158, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 10, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 63, 'base_words': 168, 'fine_tuned_words': 82, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 165, 'base_words': 157, 'fine_tuned_words': 73, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 5, 'num_fine_tuned_qs': 1, 'num_human_sentences': 16, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 0, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 234, 'base_words': 191, 'fine_tuned_words': 78, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 5, 'num_base_qs': 5, 'num_fine_tuned_qs': 1, 'num_human_sentences': 21, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 108, 'base_words': 80, 'fine_tuned_words': 191, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 13, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 414, 'base_words': 208, 'fine_tuned_words': 94, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 13, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 39, 'num_base_sentences': 11, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 136, 'base_words': 62, 'fine_tuned_words': 162, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 11, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 13, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 80, 'base_words': 95, 'fine_tuned_words': 367, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 5, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 27, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 236, 'base_words': 56, 'fine_tuned_words': 340, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 17, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 16, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 133, 'base_words': 67, 'fine_tuned_words': 52, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 15, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 122, 'base_words': 365, 'fine_tuned_words': 86, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 8, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 18, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 48, 'base_words': 81, 'fine_tuned_words': 136, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 14, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 156, 'base_words': 84, 'fine_tuned_words': 72, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 3, 'num_fine_tuned_qs': 4, 'num_human_sentences': 12, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 102, 'base_words': 199, 'fine_tuned_words': 157, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 8, 'num_base_sentences': 11, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 98, 'base_words': 78, 'fine_tuned_words': 83, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 4, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 8, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 81, 'base_words': 332, 'fine_tuned_words': 174, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 9, 'num_fine_tuned_qs': 7, 'num_human_sentences': 5, 'num_base_sentences': 15, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 90, 'base_words': 201, 'fine_tuned_words': 155, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 4, 'num_base_qs': 5, 'num_fine_tuned_qs': 2, 'num_human_sentences': 7, 'num_base_sentences': 10, 'num_fine_tuned_sentences': 13, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 184, 'base_words': 85, 'fine_tuned_words': 197, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 3, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 14, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 9, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 79, 'base_words': 63, 'fine_tuned_words': 81, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 50, 'base_words': 46, 'fine_tuned_words': 108, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 9, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 94, 'base_words': 55, 'fine_tuned_words': 147, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 10, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 181, 'base_words': 232, 'fine_tuned_words': 72, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 10, 'num_fine_tuned_qs': 0, 'num_human_sentences': 13, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 111, 'base_words': 91, 'fine_tuned_words': 119, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 10, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 56, 'base_words': 197, 'fine_tuned_words': 94, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 10, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 78, 'base_words': 64, 'fine_tuned_words': 115, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 9, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 60, 'base_words': 70, 'fine_tuned_words': 62, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 60, 'base_words': 54, 'fine_tuned_words': 74, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 3, 'num_base_qs': 3, 'num_fine_tuned_qs': 1, 'num_human_sentences': 2, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
